3623,12/01/2004,
3624,12/01/2004,05/31/2010
3625,12/01/2004,03/31/2012
3626,01/01/1989,06/30/1992
3627,12/01/2004,
3628,12/01/2004,
3629,12/01/2004,
3630,12/01/2004,
3631,12/01/2004,06/30/2008
3632,12/01/2004,06/30/2007
3633,12/01/2004,
3634,12/01/2004,
3635,12/01/2004,
3636,12/01/2004,
3637,12/01/2004,
3638,12/01/2004,
3639,12/01/2004,
3640,12/01/2004,
3641,12/01/2004,
3642,12/01/2004,
3643,12/01/2004,
3644,12/01/2004,09/30/2014
3645,12/01/2004,08/31/2008
3646,12/01/2004,
3647,01/01/1989,
3648,12/01/2004,
3649,12/01/2004,
3650,12/01/2004,
3651,12/01/2004,12/31/2014
3652,12/01/2004,06/30/2010
3653,01/01/1989,
3654,12/01/2004,06/30/2012
3655,12/01/2004,04/30/2015
3656,12/01/2004,11/30/2007
3657,12/01/2004,06/30/2007
3658,12/01/2007,
3659,01/01/1989,
3660,12/01/2004,
3661,12/01/2004,07/31/2013
3662,12/01/2004,03/31/2008
3663,12/01/2004,01/31/2009
3664,12/01/2004,06/30/2007
3665,01/01/1989,
3666,12/01/2004,02/28/2009
3667,12/01/2004,
3668,12/01/2004,03/31/2008
3669,01/01/1989,
3670,12/01/2004,
3671,12/01/2004,03/31/2008
3672,12/01/2004,
3673,12/01/2004,
3674,01/01/1989,
3675,12/01/2004,
3676,12/01/2004,
3677,12/01/2004,04/30/2008
3678,12/01/2004,12/31/2007
3679,12/01/2004,
3680,12/01/2004,04/30/2008
3681,12/01/2004,04/30/2008
3682,12/01/2004,
3683,12/01/2004,01/31/2009
3684,12/01/2004,10/31/2009
3685,12/01/2004,01/31/2009
3686,12/01/2004,06/30/2007
3687,12/01/2004,01/31/2009
3688,12/01/2004,
3689,12/01/2004,
3690,12/01/2004,
3691,01/01/1989,
3692,12/01/2004,
3693,12/01/2004,08/31/2010
3694,12/01/2004,07/31/2010
3695,05/23/2016,
3696,07/01/2013,
3697,09/01/2013,
3698,12/01/2004,02/28/2007
3699,12/01/2004,
3700,06/01/2007,
3701,01/01/1989,
3702,01/01/1989,
3704,01/01/1989,
3705,01/01/1989,
3706,01/01/1989,
3707,01/01/1989,
3709,01/01/1989,
3711,01/01/1989,
3713,01/01/1989,
3714,02/26/2018,
3716,02/26/2018,
3720,10/01/2003,
3721,01/01/1989,
3722,06/01/2007,04/30/2008
3723,06/01/2007,
3724,06/01/2007,
3725,06/01/2007,
3726,06/01/2007,
3727,06/01/2007,12/31/2007
3728,06/01/2007,12/31/2007
3729,06/01/2007,
3730,06/01/2007,
3731,06/01/2007,03/31/2009
3732,06/01/2007,
3733,06/01/2007,
3734,06/01/2007,
3735,06/01/2007,
3736,06/01/2007,
3737,06/01/2007,12/31/2009
3738,06/01/2007,
3739,06/01/2007,
3740,06/01/2007,02/28/2009
3741,06/01/2007,
3742,06/01/2007,05/31/2008
3743,06/01/2007,
3744,06/01/2007,
3745,06/01/2007,
3746,06/01/2007,
3747,06/01/2007,
3748,06/01/2007,
3749,06/01/2007,
3750,06/01/2007,
3751,06/01/2007,
3752,06/01/2007,12/31/2010
3753,06/01/2007,11/30/2007
3754,06/01/2007,06/30/2009
3755,06/01/2007,
3756,06/01/2007,06/01/2007
3757,06/01/2007,
3758,06/01/2007,
3759,06/01/2007,
3760,06/01/2007,
3761,06/01/2007,12/31/2009
3762,06/01/2007,06/05/2017
3763,06/01/2007,
3765,06/01/2007,
3766,06/01/2007,
3767,06/01/2007,
3768,06/01/2007,
3769,06/01/2007,
3770,06/01/2007,03/31/2008
3771,06/01/2007,10/31/2009
3772,06/01/2007,
3773,06/01/2007,
3774,01/01/1989,
3775,06/01/2007,05/31/2008
3776,06/01/2007,
3777,06/01/2007,
3778,06/01/2007,
3779,06/01/2007,09/30/2008
3780,06/01/2007,05/31/2008
3781,06/01/2007,12/31/2012
3782,06/01/2007,06/06/2017
3783,01/01/1989,
3784,06/01/2007,
3785,06/01/2007,09/30/2009
3786,06/01/2007,12/31/2007
3787,06/01/2007,
3788,06/01/2007,
3789,06/01/2007,
3790,06/01/2007,
3791,06/01/2007,
3792,01/01/1989,
3793,06/01/2007,08/31/2010
3794,06/01/2007,03/31/2008
3795,06/01/2007,
3796,06/01/2007,
3797,06/01/2007,
3798,06/01/2007,05/31/2008
3799,06/01/2007,02/28/2008
3800,06/01/2007,04/30/2008
3801,12/01/2004,
3802,03/01/2005,09/30/2011
3803,12/01/2004,08/31/2007
3804,12/01/2004,07/31/2007
3805,12/01/2004,
3806,06/01/2007,
3807,01/01/1989,
3808,12/01/2004,
3809,12/01/2004,
3810,06/01/2007,
3811,01/01/1989,
3812,12/01/2004,
3813,06/01/2007,
3814,12/01/2004,
3815,12/01/2004,11/30/2011
3816,01/01/1989,
3817,06/01/2007,02/28/2008
3818,06/01/2007,05/31/2008
3819,06/01/2007,
3820,12/01/2004,
3821,06/01/2007,
3822,01/01/1989,
3823,12/01/2004,
3824,12/01/2004,
3825,01/01/1989,
3826,01/01/1989,
3827,01/01/1989,
3828,12/01/2004,06/30/2008
3829,12/01/2004,09/30/2008
3830,06/01/2007,10/31/2007
3831,06/01/2007,03/31/2008
3832,06/01/2007,01/31/2008
3833,01/01/1989,
3834,06/01/2007,04/30/2008
3835,01/01/1989,
3836,06/01/2007,03/31/2008
3837,06/01/2007,05/31/2010
3838,12/01/2004,
3839,06/01/2007,04/30/2008
3840,01/01/1989,
3841,06/01/2007,04/30/2008
3842,12/01/2004,
3843,12/01/2004,06/30/2008
3844,08/28/2017,
3845,01/01/1989,
3846,01/01/1989,
3847,12/01/2004,06/30/2009
3848,01/01/1989,
3849,03/01/2005,11/30/2007
3850,03/01/2005,
3851,12/01/2004,06/30/2008
3852,12/01/2004,
3853,12/01/2004,07/31/2007
3854,12/01/2004,07/31/2007
3855,12/01/2004,07/31/2007
3856,12/01/2004,07/31/2007
3857,06/01/2007,06/30/2008
3858,12/01/2004,07/31/2007
3859,01/01/1989,01/31/2005
3860,01/01/1989,
3861,06/01/2007,04/30/2008
3862,06/01/2007,03/31/2008
3863,06/01/2007,
3864,06/01/2007,05/31/2009
3865,06/01/2007,
3866,06/01/2007,05/31/2012
3867,12/01/2004,02/28/2007
3868,06/01/2007,06/30/2008
3869,06/01/2007,04/30/2008
3870,12/01/2004,
3871,12/01/2004,
3872,12/01/2004,12/31/2007
3873,12/01/2004,03/31/2009
3875,06/01/2007,06/30/2008
3876,06/01/2007,02/28/2008
3877,06/01/2007,
3878,06/01/2007,
3879,06/01/2007,
3880,06/01/2007,
3881,06/01/2007,12/31/2009
3883,06/01/2007,
3884,06/01/2007,04/30/2008
3885,06/01/2007,10/31/2007
3886,01/01/1989,
3887,12/01/2004,03/31/2007
3888,12/01/2004,
3889,12/01/2004,07/31/2007
3890,12/01/2004,07/31/2007
3891,12/01/2004,03/31/2007
3892,12/01/2004,07/31/2007
3893,12/01/2004,
3894,06/01/2007,04/30/2008
3895,12/01/2004,
3896,12/01/2004,08/31/2007
3897,12/01/2004,07/31/2007
3898,12/01/2004,08/31/2007
3899,12/01/2004,04/30/2006
3900,03/01/2005,01/19/2016
3901,03/01/2005,12/31/2007
3902,01/01/1989,05/31/2002
3903,06/01/2007,
3904,06/01/2007,01/31/2009
3905,06/01/2007,04/30/2008
3906,01/01/1989,
3907,06/01/2007,
3908,06/01/2007,01/31/2009
3909,06/01/2007,
3910,06/01/2007,
3911,06/01/2007,02/28/2010
3912,06/01/2007,03/31/2008
3913,06/01/2007,02/28/2009
3914,06/01/2007,10/31/2007
3915,06/01/2007,02/28/2009
3916,06/01/2007,02/28/2008
3917,01/01/1989,
3918,06/01/2007,
3919,06/01/2007,03/31/2008
3920,06/01/2007,04/30/2011
3921,01/01/1989,
3922,06/01/2007,
3923,01/01/1989,
3924,06/01/2007,12/31/2007
3925,06/01/2007,10/31/2008
3926,12/01/2004,12/31/2009
3927,06/01/2007,
3928,06/01/2007,
3929,06/01/2007,07/31/2009
3930,12/01/2004,11/30/2008
3931,12/01/2004,
3932,01/01/1989,
3933,06/01/2007,10/31/2012
3934,01/01/1989,
3935,06/01/2007,03/31/2008
3936,01/01/1989,
3937,01/01/1989,
3938,06/01/2007,04/30/2008
3939,01/01/1989,
3940,06/01/2007,
3941,06/01/2007,10/31/2007
3942,06/01/2007,
3943,06/01/2007,01/31/2009
3945,01/01/1989,
3946,08/01/2007,
3948,11/01/2014,
3949,08/01/2007,
3966,08/01/2007,
3971,01/01/1989,
3972,09/01/2010,
3973,03/01/2012,
3976,01/01/2012,
3979,11/01/2010,
3980,09/28/2016,
3981,12/01/2012,
3982,09/01/2013,
3983,12/01/2013,
3984,08/01/2013,
3985,01/01/1989,
3986,03/01/2005,
3987,03/01/2005,11/30/2010
3988,05/01/2005,09/30/2009
3989,05/01/2005,11/30/2007
3990,11/01/2012,
3991,01/01/1989,
3992,05/01/2013,
3993,12/01/2013,
3994,09/01/2013,
3995,05/01/2013,
3996,05/01/2013,
4300,10/01/2013,
4301,01/01/1989,
4302,01/01/1989,
4303,01/01/1989,
4304,01/01/1989,
4305,01/01/1989,
4306,01/01/1989,
4307,01/01/1989,
4308,01/01/1989,
4309,01/01/1989,
4310,01/01/1989,11/30/2011
4311,01/01/1989,
4312,01/01/1989,
4313,01/01/1989,
4314,01/01/1989,
4315,01/01/1989,
4316,01/01/1989,
4317,01/01/1989,
4318,01/01/1989,
4319,01/01/1989,
4320,01/01/1989,
4322,01/01/1989,05/31/2002
4323,01/01/1989,
4324,01/01/1989,
4325,01/01/1989,
4326,01/01/1989,02/28/2003
4327,01/01/1989,
4328,01/01/1989,
4329,01/01/1989,
4330,04/01/2015,
4331,01/01/1989,
4332,01/01/1989,
4333,05/30/2017,
4334,01/01/1989,04/30/2011
4335,01/01/1989,
4336,01/01/1989,
4337,04/01/1990,
4338,01/01/1989,
4340,01/01/1989,
4341,02/01/1991,07/31/2009
4342,01/01/1989,
4343,01/01/1989,
4344,01/01/1989,
4345,01/01/1989,
4346,01/01/1989,
4347,01/01/1989,
4348,01/01/1989,
4349,02/01/2014,
4350,01/01/1991,
4351,01/01/1989,
4352,01/01/1989,
4353,01/01/1989,06/30/2005
4354,01/01/1989,03/31/1994
4355,01/01/1989,
4356,01/01/1989,
4357,01/01/1989,
4358,01/01/1989,
4359,01/01/1989,
4360,01/01/1989,
4361,01/01/1989,
4362,01/01/1989,
4363,01/01/1989,10/31/2001
4364,01/01/1989,
4365,01/01/1989,
4366,01/01/1989,
4367,01/01/1989,
4368,01/01/1989,
4369,10/09/2017,
4370,07/01/1991,12/31/2011
4371,01/01/1989,
4372,01/01/1989,
4373,01/01/1989,
4374,01/01/1989,
4375,01/01/1989,
4376,01/01/1989,
4377,01/01/1989,
4378,01/01/1989,
4379,01/01/1989,
4380,02/01/1991,
4381,01/01/1989,
4382,01/01/1989,
4383,01/01/1989,
4384,01/01/1989,
4385,01/01/1989,
4386,01/01/1989,
4387,01/01/1989,
4388,06/01/1992,02/28/2009
4389,01/01/1989,
4390,01/01/1989,
4392,01/01/1989,
4393,01/01/1989,
4394,01/01/1989,
4396,05/01/2015,
4397,01/01/1989,
4398,01/01/1989,
4399,01/01/1989,
5000,08/01/1995,
5002,01/01/1989,
5003,01/01/1989,
5004,01/01/1989,
5005,01/01/1989,
5006,01/01/1989,
5007,01/01/1989,
5008,01/01/1989,
5009,01/01/1989,
5010,01/01/1989,
5011,01/01/1989,
5012,01/01/1989,
5013,01/01/1989,
5014,01/01/1989,
5015,01/01/1989,
5017,01/01/1989,
5018,10/09/2017,
5019,01/01/1989,
5020,01/01/1989,
5021,01/01/1989,
5022,01/01/1989,08/31/1996
5023,01/01/1989,
5024,01/01/1989,01/31/1990
5025,01/01/1989,
5026,01/01/1989,
5027,01/01/1989,
5028,09/01/1998,
5029,01/01/1989,
5030,01/01/1989,
5031,01/01/1989,
5032,08/01/2002,
5034,01/01/1989,
5035,01/01/1989,
5036,01/01/1989,
5037,01/01/1989,
5038,01/01/1989,
5039,01/01/1989,
5040,01/01/1989,
5043,01/01/1989,
5045,01/01/1989,
5046,01/01/1989,
5047,01/01/1989,
5048,01/01/1989,
5049,01/01/1989,
5051,01/01/1989,
5052,01/01/1989,
5053,01/01/1989,09/30/2012
5054,01/01/1989,
5058,01/01/1989,
5059,01/01/1989,
5060,01/01/1989,
5061,01/01/1989,
5062,01/01/1989,
5063,01/01/1989,
5064,01/01/1989,
5066,01/01/1989,
5067,01/01/1989,
5068,01/01/1989,
5069,01/01/1989,
5070,01/01/1989,
5071,01/01/1989,
5072,01/01/1989,
5073,01/01/1989,08/31/2008
5074,01/01/1989,
5075,01/01/1989,
5076,01/01/1989,
5077,01/01/1989,
5078,01/01/1989,
5079,01/01/1989,
5080,01/01/1989,
5081,01/01/1989,
5083,01/01/1989,
5084,01/01/1989,11/30/1997
5086,01/01/1989,
5087,01/01/1989,
5088,01/01/1989,
5089,12/01/1989,
5090,01/01/1989,
5092,01/01/1989,
5093,01/01/1989,
5094,01/01/1989,
5096,01/01/1989,02/28/1994
5097,12/01/2009,
5098,01/01/1989,
5099,01/01/1989,
5101,01/01/1989,
5102,01/01/1989,
5104,01/01/1989,
5105,01/01/1989,
5106,03/01/2004,
5107,01/01/1989,
5108,01/01/1989,11/30/1993
5110,01/01/1989,
5111,01/01/1989,
5112,01/01/1989,
5113,01/01/1989,12/31/1996
5114,01/01/1989,
5115,01/01/1989,11/30/1994
5116,01/01/1989,05/31/1996
5118,01/01/1989,
5119,01/01/1989,
5120,01/01/1989,
5121,01/01/1989,
5122,01/01/1989,
5123,01/01/1989,
5125,01/01/1989,
5126,01/01/1989,
5127,01/01/1989,
5129,01/01/1989,
5130,01/01/1989,
5131,01/01/1989,04/30/1993
5132,01/01/1989,05/31/1996
5133,01/01/1989,
5134,01/01/1989,
5135,01/01/1989,12/31/1989
5136,01/01/1989,
5137,01/01/1989,
5138,01/01/1989,
5139,01/01/1989,
5141,01/01/1989,
5142,01/01/1989,
5143,01/01/1989,
5145,01/01/1989,
5146,01/01/1989,
5147,01/01/1989,
5148,01/01/1989,
5149,01/01/1989,
5150,01/01/1989,
5151,01/01/1989,
5152,01/01/1989,11/30/1994
5153,01/01/1989,
5154,01/01/1989,
5155,02/01/1989,10/31/2003
5156,01/01/2013,
5157,01/01/1989,
5158,03/01/1989,
5159,01/01/1989,
5160,06/01/1989,08/31/2013
5161,01/01/1989,
5162,01/01/1989,
5163,01/01/1989,
5165,01/01/1989,
5167,01/01/1989,
5169,01/01/1989,
5170,01/01/1989,
5171,01/01/1989,
5172,12/01/1989,
5174,01/01/1989,09/30/1996
5175,01/01/1989,
5176,01/01/1989,
5177,05/01/1990,
5178,01/01/1989,
5179,01/01/1989,02/28/1996
5180,10/01/1990,
5181,01/01/1989,
5182,01/01/1989,
5183,08/01/1990,
5184,01/01/1989,
5185,02/01/1991,
5186,12/01/1990,
5187,11/01/1990,
5188,01/01/1989,
5190,12/01/1990,
5191,01/01/1991,
5192,07/01/1991,
5194,09/01/1991,
5197,01/01/1989,
5198,01/01/1989,
5199,01/01/1989,
5202,01/01/1989,
5203,01/01/1989,
5204,09/01/1991,
5205,01/01/1992,02/28/1995
5206,01/01/1989,
5207,01/01/1989,
5208,07/01/1992,
5209,01/01/1989,
5210,07/01/1992,07/31/2013
5212,01/01/1989,
5216,09/01/1992,
5217,01/01/1989,
5218,02/01/1993,
5219,02/01/1993,
5220,04/01/1993,
5222,01/01/1989,
5223,10/01/1993,
5224,03/01/1994,
5225,01/01/1989,
5226,11/01/1994,
5227,12/01/1994,
5228,02/01/1995,
5230,03/01/1995,
5231,04/01/1995,
5232,06/01/1995,
5233,07/01/1995,
5234,01/01/1989,
5235,01/01/1989,
5236,01/01/1989,
5237,07/01/1995,
5238,01/01/1989,
5239,07/01/1995,
5240,08/01/1995,
5241,01/01/1989,
5242,09/01/1995,
5243,10/01/1995,
5244,01/01/1989,04/30/1991
5245,01/01/1989,
5247,12/01/1995,
5248,12/01/1995,
5249,01/01/1996,
5250,01/01/1989,
5251,01/01/1989,
5252,01/01/1989,
5253,01/01/1989,
5254,08/01/2014,
5255,01/01/1989,
5256,07/01/2014,
5257,01/01/1989,
5258,03/01/1996,
5259,01/01/1989,
5260,07/01/1996,
5261,08/01/1996,
5262,08/01/1996,
5263,09/01/1996,
5264,08/01/1997,
5265,10/01/1997,
5266,10/01/1997,
5267,09/01/1997,
5268,09/01/1997,
5269,09/01/1997,
5270,12/01/1997,
5271,12/01/1997,
5272,07/01/1998,
5273,09/01/1998,
5274,10/01/1998,
5275,10/01/1998,
5276,01/01/1989,
5277,12/01/1998,
5278,07/01/1999,
5279,07/01/1999,
5280,10/01/1999,
5281,10/01/1999,06/30/2007
5282,11/01/1999,
5283,10/01/1999,
5284,11/01/1999,
5285,03/01/2000,
5286,01/01/2000,
5287,03/01/2000,
5288,06/01/2000,
5289,01/01/1989,
5290,06/01/2000,
5292,05/01/2000,
5293,08/01/2000,
5294,06/01/2000,
5295,03/01/2001,
5296,01/01/1989,
5297,06/01/2000,
5298,08/01/2000,
5299,09/01/2000,
5300,06/01/2000,
5301,06/01/2000,12/31/2000
5302,06/01/2000,07/31/2007
5303,06/01/2000,02/28/2003
5304,06/01/2000,
5305,06/01/2000,12/31/2001
5306,06/01/2000,
5307,06/01/2000,
5308,06/01/2000,
5309,11/01/2000,
5310,03/01/2001,
5311,12/01/2000,
5312,12/01/2000,
5313,03/01/2001,
5314,03/01/2001,
5315,06/01/2001,
5316,06/01/2001,
5317,12/01/2001,
5318,07/01/2002,
5319,02/01/2002,
5320,06/01/2002,
5321,06/01/2002,
5322,07/01/2002,
5323,08/01/2003,
5324,11/01/2002,
5325,12/01/2002,
5326,09/01/2003,
5327,11/01/2003,
5328,05/01/2004,
5329,05/01/2005,
5330,08/01/2004,
5331,10/01/2004,
5332,10/01/2004,
5333,09/01/2004,
5334,11/01/2004,
5335,02/01/2005,
5336,04/01/2005,
5337,11/01/2004,
5338,04/01/2005,
5339,09/01/2005,
5340,08/01/2005,
5341,06/01/2005,
5342,06/01/2005,
5344,05/01/2005,
5346,02/01/2006,
5347,02/01/2006,
5348,11/01/2006,
5349,08/01/2007,
5350,01/01/1989,
5351,01/01/1989,
5352,01/01/1989,
5353,01/01/1989,
5354,01/01/1989,
5355,01/01/1989,
5356,01/01/1989,
5357,01/01/1989,
5358,01/01/1989,
5359,01/01/1989,
5360,01/01/1989,
5361,01/01/1989,
5362,01/01/1989,
5363,01/01/2006,
5364,04/01/2006,
5365,11/01/2009,
5366,12/01/2005,
5367,07/01/2006,
5368,10/01/2006,
5369,10/01/2009,
5370,08/01/2005,
5371,06/01/2006,
5372,06/01/2007,
5373,10/01/2006,
5374,02/01/2006,
5375,12/01/2006,
5376,10/01/2006,
5377,10/01/2005,
5378,10/01/2006,
5379,08/01/2007,
5380,11/01/2005,
5381,11/01/2006,
5382,08/01/2006,
5383,11/01/2009,
5384,03/01/2007,
5385,02/01/2007,04/30/2012
5386,12/01/2005,
5387,05/01/2007,07/31/2012
5388,11/01/2014,
5389,03/01/2006,
5390,11/01/2008,
5391,10/01/2006,
5392,03/01/2007,
5393,05/01/2007,
5394,05/01/2006,
5395,11/01/2007,
5396,03/01/2008,
5397,11/01/2006,
5398,03/01/2008,
5399,08/01/2007,
5400,09/01/2010,
5401,01/01/1989,
5402,01/01/1989,
5403,01/01/1989,
5404,01/01/1989,
5405,01/01/1989,
5406,06/01/2007,
5407,11/01/2007,
5408,01/01/1989,
5410,10/01/2012,
5411,01/01/1989,
5412,01/01/1989,
5413,10/01/2015,
5414,10/01/2006,
5415,11/01/2007,
5416,01/01/1989,
5417,01/01/1989,
5418,01/01/1989,
5419,01/01/1989,
5420,09/01/2007,
5421,01/01/1989,
5422,09/01/2009,
5423,01/01/2008,
5424,07/01/2008,
5425,01/01/1989,
5426,11/01/2007,
5427,01/01/1989,
5428,09/01/2007,
5429,01/01/1989,
5430,01/01/1989,11/30/1997
5431,01/01/1989,
5432,01/01/1989,
5433,01/01/1989,
5434,01/01/1989,
5435,01/01/1989,
5436,11/01/2007,
5437,01/01/1989,
5438,01/01/1989,
5439,01/01/1989,
5440,01/01/1989,
5441,01/01/1989,10/31/2008
5442,07/01/2008,
5443,01/01/1989,
5444,01/01/1989,
5445,01/01/1989,
5446,01/01/1989,
5447,01/01/1989,04/30/1993
5448,04/10/2017,
5449,01/01/1989,
5450,10/01/2008,
5451,10/01/2008,
5452,01/01/1989,
5453,01/01/1989,
5454,11/01/2008,
5455,01/01/1989,
5456,01/01/1989,
5457,05/01/2008,
5459,10/01/2009,
5460,07/01/2008,
5461,11/01/2008,
5462,01/01/1989,
5463,01/01/1989,
5464,01/01/1989,
5465,01/01/1989,
5466,01/01/1989,
5467,01/01/1989,
5468,01/01/1989,
5469,01/01/1989,
5470,01/01/1989,
5471,10/01/2008,
5472,07/01/2009,
5473,12/01/2009,
5474,01/01/1989,
5475,09/01/2008,
5476,01/01/1989,
5477,01/01/1989,
5478,01/01/1989,
5479,05/01/2010,
5480,03/01/2010,
5481,07/01/2010,
5482,09/01/2010,
5483,11/01/2010,
5484,02/01/2011,
5485,07/01/2011,
5486,01/01/1989,
5487,01/01/1989,
5488,01/01/1989,
5489,02/01/2012,
5490,04/01/2011,
5491,01/01/1989,
5492,09/01/2010,
5493,11/01/2008,
5494,01/01/1989,
5495,10/01/2007,
5497,05/01/2010,
5498,01/01/1989,02/19/2016
5499,01/01/1989,
5511,01/01/1989,
5559,01/01/1989,
5573,01/01/1989,
5604,01/01/1989,
5606,01/01/1989,
5607,01/01/1989,
5608,01/01/1989,
5611,01/01/1989,
5612,01/01/1989,
5616,01/01/1989,
5630,01/01/1989,
5638,01/01/1989,
5641,01/01/1989,
5645,01/01/1989,
5648,01/01/1989,
5650,01/01/1989,
5653,01/01/1989,
5654,01/01/1989,
5655,01/01/1989,
5657,01/01/1989,
5661,01/01/1989,
5662,01/01/1989,
5663,01/01/1989,
5664,01/01/1989,
5667,01/01/1989,
5668,01/01/1989,
5670,01/01/1989,
5671,01/01/1989,
5672,11/01/2003,
5674,01/01/1989,
5675,01/01/1989,
5680,01/01/1989,
5681,01/01/1989,
5682,01/01/1989,
5684,01/01/1989,
5685,01/01/1989,
5696,01/01/1989,
5697,01/01/1989,
5699,01/01/1989,
5730,01/01/1989,
5731,01/01/1989,
5732,01/01/1989,
5735,01/01/1989,
5736,01/01/1989,
5737,01/01/1989,
5741,01/01/1989,
5742,01/01/1989,
5748,01/01/1989,
5750,01/01/1989,
5768,01/01/1989,
5779,01/01/1989,
5781,01/01/1989,
5788,01/01/1989,
5797,01/01/1989,
5799,01/01/1989,
5837,01/01/1989,
5851,01/01/1989,
5854,01/01/1989,
5856,01/01/1989,
5864,01/01/1989,
5865,01/01/1989,
5869,01/01/1989,
5871,01/01/1989,
5876,01/01/1989,
5878,06/01/2003,
5881,10/01/2013,
5888,01/01/1989,
5890,01/01/1989,
5891,01/01/1989,
5897,01/01/1989,
5907,01/01/1989,
5919,01/01/1989,
5922,05/01/2012,
5931,01/01/1989,
5938,01/01/1989,
5942,01/01/2004,
5944,01/01/1989,
5949,01/01/1989,
5950,01/01/1989,
5953,01/01/1989,
5954,09/01/2012,
5963,01/01/1989,
5967,01/01/1989,
5981,01/01/1989,
7000,03/01/1997,
7001,01/01/1989,
7002,01/01/1989,
7003,01/01/1989,
7005,01/01/1989,
7006,01/01/1989,
7007,01/12/2018,
7008,01/01/1989,
7009,01/01/1989,
7010,01/01/1989,
7011,01/01/1989,
7012,01/01/1989,
7013,01/01/1989,
7014,01/01/1989,
7015,01/10/2018,
7016,01/01/1989,
7017,01/01/1989,
7018,01/01/1989,
7019,01/01/1989,
7020,01/01/1989,
7021,01/01/1989,
7022,01/01/1989,
7023,09/01/1997,
7024,01/01/1989,
7025,01/01/1989,
7026,01/01/1989,
7027,01/01/1989,
7028,01/01/1989,
7030,01/01/1989,
7031,01/01/1989,
7032,04/01/2014,
7033,01/01/1989,
7034,01/01/1989,05/31/1995
7035,01/01/1989,
7036,01/01/1989,
7037,09/01/1997,
7038,01/01/1989,
7039,01/01/1989,
7040,01/01/1989,
7041,01/01/1989,
7042,01/01/1989,
7044,01/01/1989,
7045,01/01/1989,
7046,01/01/1989,
7047,01/01/1989,
7048,01/01/1989,
7049,01/01/1989,
7050,01/01/1989,
7051,01/01/1989,
7052,01/01/1989,
7053,01/01/1989,
7054,01/01/1989,
7056,01/01/1989,
7057,01/01/1989,
7058,01/01/1989,
7059,01/01/1989,
7060,01/01/1989,
7062,01/01/1989,
7063,01/01/1989,
7064,11/01/1997,
7065,01/01/1989,
7066,01/01/1989,
7067,01/01/1989,
7068,01/01/1989,
7069,01/01/1989,
7070,01/01/1989,
7071,01/01/1989,
7072,01/01/1989,
7073,01/01/1989,
7074,01/01/1989,
7075,01/01/1989,
7076,01/01/1989,
7078,01/01/1989,
7079,04/01/1998,
7080,01/01/1989,
7081,01/01/1989,
7082,01/01/1989,
7083,01/01/1989,
7084,01/01/1989,
7085,01/01/1989,
7086,01/01/1989,
7087,01/01/1989,
7088,01/01/1989,
7089,01/01/1989,
7090,01/01/1989,
7091,01/01/1989,
7092,01/01/1989,
7093,01/01/1989,
7094,01/01/1989,
7095,01/01/1989,
7096,01/01/1989,
7097,01/01/1989,
7098,01/01/1989,
7099,01/01/1989,
7101,01/01/1989,
7102,01/01/1989,
7103,01/01/1989,
7104,01/01/1989,
7105,01/01/1989,
7106,01/01/1989,
7107,01/01/1989,
7108,01/01/1989,
7109,01/01/1989,
7110,01/01/1989,
7111,01/01/1989,
7112,01/01/1989,
7113,01/01/1989,
7114,01/01/1989,
7115,01/01/1989,
7116,01/01/1989,
7117,01/01/1989,
7118,01/01/1989,
7119,01/01/1989,
7120,01/01/1989,
7121,01/01/1989,
7122,01/01/1989,
7123,01/01/1989,09/30/2005
7124,01/01/1989,
7125,01/01/1989,
7126,01/01/1989,
7127,01/01/1989,
7128,01/01/1989,
7129,01/01/1989,
7130,01/01/1989,
7131,01/01/1989,
7132,01/01/1989,
7133,01/01/1989,01/31/2015
7134,01/01/1989,
7135,01/01/1989,
7136,01/01/1989,
7137,01/01/1989,
7138,01/01/1989,
7139,01/01/1989,
7140,04/01/2015,
7142,01/01/1989,
7143,01/01/1989,
7144,01/01/1989,12/26/2017
7147,01/01/1989,
7148,01/01/1989,
7149,01/01/1989,
7150,01/01/1989,
7151,01/01/1989,
7152,01/01/1989,
7153,01/01/1989,
7154,01/01/1989,
7155,01/01/1989,
7156,01/01/1989,
7157,01/01/1989,
7158,01/01/1989,
7159,01/01/1989,
7161,01/01/1989,
7163,01/01/1989,
7164,01/01/1989,
7165,01/01/1989,
7166,01/01/1989,
7167,01/01/1989,
7168,01/01/1989,
7169,01/01/1989,
7170,01/01/1989,
7171,01/01/1989,
7172,01/01/1989,
7173,01/01/1989,
7174,01/01/1989,
7175,01/01/1989,
7176,10/23/2017,
7177,01/01/1989,
7178,01/01/1989,
7179,01/01/1989,
7180,01/01/1989,
7181,01/01/1989,
7182,01/01/1989,
7183,01/01/1989,
7184,01/01/1989,
7185,01/01/1989,
7186,01/01/1989,
7187,01/01/1989,
7188,01/01/1989,
7189,01/01/1989,
7190,01/01/1989,
7191,01/01/1989,
7192,01/01/1989,
7193,01/01/1989,
7194,01/01/1989,
7195,01/01/1989,
7196,01/01/1989,
7197,01/01/1989,
7198,01/01/1989,
7199,01/01/1989,
7200,01/01/1989,
7201,01/01/1989,
7202,01/01/1989,
7203,01/01/1989,
7204,01/01/1989,
7205,01/01/1989,
7206,01/01/1989,
7207,01/01/1989,
7208,01/01/1989,
7209,01/01/1989,
7210,01/01/1989,
7211,01/01/1989,
7212,01/01/1989,
